Title,Authors,Year,Publisher,Page Count,Average Rating,Rating Count
Functional Programming Patterns in Scala and Clojure,Michael Bevilacqua-Linn,2013,O'Reilly Vlg. GmbH & Company,0,N/A,N/A
GMD Report,,1998,N/A,478,N/A,N/A
Head First HTML5 Programming,"Eric Freeman, Elisabeth Robson",2011,"""O'Reilly Media, Inc.""",610,5,1
Acta Forestalia Fennica,,1982,N/A,702,N/A,N/A
Visual Basic 4 in 12 Easy Lessons,Greg M. Perry,1996,Sams,1138,N/A,N/A
International Encyclopedia of Business and Management,Malcolm Warner,1996,N/A,1048,2,1
Pike & Fischer Communications Regulation,,2004,N/A,1218,N/A,N/A
Engineering Education,,1984,N/A,772,N/A,N/A
Second Derivative Method for Nonlinearly Constrained Optimization,Stanford University. Department of Operations Research. Systems Optimization Laboratory,1995,N/A,54,N/A,N/A
Computer Science Programming Basics in Ruby,"Ophir Frieder, Gideon Frieder, David Grossman",2013,"""O'Reilly Media, Inc.""",188,N/A,N/A
Programming in Lua,Roberto Ierusalimschy,2006,Roberto Ierusalimschy,329,3.5,2
Computer Literacy,Helene G. Kershner,1992,Jones & Bartlett Publishers,576,N/A,N/A
Computer Programming with C++,Kunal Pimparkhede,2017,Cambridge University Press,1017,N/A,N/A
NASA Conference Publication,,1989,N/A,330,N/A,N/A
Cybernetics and Modelling and Simulation of Large Scale Systems,Tuncer I. Ören,1978,N/A,208,N/A,N/A
Journal of Mathematical Sciences,,1966,N/A,642,N/A,N/A
"Bowker's Complete Sourcebook of Personal Computing, 1985",R.R. Bowker Company,1984,New York : Bowker,1126,N/A,N/A
A Practical Theory of Programming,Eric C.R. Hehner,2012,Springer Science & Business Media,247,N/A,N/A
Programming C# 5.0,Ian Griffiths,2012,"""O'Reilly Media, Inc.""",885,5,1
C Programming Language,"Brian W. Kernighan, Dennis Ritchie",1988,Prentice Hall,99998,5,4
Building Systems Design with Programmable Calculators,Sital Daryanani,1980,N/A,336,N/A,N/A
"Dynamics and Control of Chemical Reactors, Distillation Columns, and Batch Processes (DYCORD+ '92)",International Federation of Automatic Control,1993,Pergamon,396,N/A,N/A
Вычислительные Машины И Искусственный Интеллект,,1999,N/A,318,N/A,N/A
Introduction to Computing Systems,"Yale N. Patt, Sanjay J. Patel",2004,N/A,664,N/A,N/A
Proceedings of the Technical Conference,,1984,N/A,762,N/A,N/A
Congressional Serial Set,,1998,N/A,1282,3,1
Crop Management Economics,Allan N. Rae,1981,Grafton Books,556,N/A,N/A
Essential SNMP,"Douglas R. Mauro, Kevin J. Schmidt",2001,"""O'Reilly Media, Inc.""",340,5,1
Becoming a Better Programmer,Pete Goodliffe,2014,"""O'Reilly Media, Inc.""",362,3,1
Pro Bash Programming,Chris Johnson,2009,Apress,242,5,1
Microsoft Visual C++ Run-Time Library Reference,Microsoft Corporation,1997,N/A,1346,N/A,N/A
A Programmer's Introduction to C,Eric Gunnerson,2000,Springer,394,5,2
Wireless Internet & Mobile Business,Harvey M. Deitel,2002,N/A,1410,N/A,N/A
Mastering PageMaker on the IBM PC,Antonia Stacy Jolles,1987,Sybex,328,N/A,N/A
Client/server Computing for Dummies,Doug Lowe,1995,For Dummies,436,N/A,N/A
"Proceedings of the International Computing Symposium 1973, Davos, Switzerland, 4-7 September 1973","Alfred Günther, Bernard Levrat, H. Lipps",1974,North-Holland,656,N/A,N/A
Japanese Journal of Fuzzy Theory and Systems,,1998,N/A,366,N/A,N/A
Advances in Control Education,"Naim A. Kheir, Gene F. Franklin, Michael Jerome Rabins",1992,Pergamon,224,N/A,N/A
ESD/SMI Expert Systems [Conference and Exposition] for Advanced Manufacturing Technology,,1987,N/A,480,N/A,N/A
Java Programming,Yakov Fain,2015,John Wiley & Sons,624,N/A,N/A
Exploratory Programming for the Arts and Humanities,Nick Montfort,2016,MIT Press,329,N/A,N/A
Microsoft Visual Studio Core Reference Set,Microsoft Corporation,1998,N/A,986,N/A,N/A
Robot Control 1991 (SYROCO '91),"Inge Troch, Kurt Desoyer, Peter Kopacek",1992,Pergamon,592,N/A,N/A
Proceedings,,1968,N/A,288,N/A,N/A
Communications and the law,,1989,N/A,326,N/A,N/A
NAVAL RESEARCH LOGISTICS QUARTERLY,,1976,N/A,N/A,N/A,N/A
Windows 3 Companion,"Lori L. Lorenz, R. Michael O'Mara",1990,Conran Octopus,548,N/A,N/A
S Programming,"William Venables, B.D. Ripley",2013,Springer Science & Business Media,265,N/A,N/A
"EDN, Electrical Design News",,1985,N/A,1334,N/A,N/A
The Rust Programming Language (Covers Rust 2018),"Steve Klabnik, Carol Nichols",2019,No Starch Press,561,3,1
Journal of Biotechnology,,1994,N/A,342,N/A,N/A
COBOL,"William S. Davis, Richard H. Fisher",1979,Addison-Wesley,580,N/A,N/A
Programming Embedded Systems,"Michael Barr, Anthony Massa",2006,"""O'Reilly Media, Inc.""",326,N/A,N/A
Writing OS/2 Resident Utilities,Ben Ezzell,1989,Addison Wesley Publishing Company,472,N/A,N/A
Workshop on Intelligent Robots,"David Nitzan, Robert C. Bolles",1985,N/A,342,N/A,N/A
Copyright Law Revision,"United States. Congress. House. Committee on the Judiciary, United States. Congress. House. Committee on the Judiciary. Subcommittee on Courts, Civil Liberties, and the Administration of Justice",1976,N/A,866,N/A,N/A
DOS Job Control for Assembler Language Programmers,"Gary B. Shelly, Thomas J. Cashman",1972,N/A,326,N/A,N/A
Programming Basics,Robert Ciesla,2021,Apress,171,N/A,N/A
Programming for Computations - Python,"Svein Linge, Hans Petter Langtangen",2016,Springer,232,N/A,N/A
Internet & World Wide Web,"Harvey M. Deitel, Paul J. Deitel, Andrew B. Goldberg",2004,N/A,1304,N/A,N/A
Microsoft C Run-time Library Reference,Microsoft Corporation,1990,N/A,876,N/A,N/A
Optimal Sequential Binary Test Procedures for Decision Rules,Emanuel Sharon,1968,N/A,378,N/A,N/A
Problem Solving with C++,Walter J. Savitch,2007,Addison-Wesley,1060,N/A,N/A
Topics in Management Science,Robert E. Markland,1979,New York ; Toronto : Wiley,694,N/A,N/A
Economic Bulletin for Latin America,United Nations. Economic Commission for Latin America,1967,N/A,318,N/A,N/A
Murach's Python Programming (2nd Edition),"Joel Murach, Michael Urban",2021,N/A,564,N/A,N/A
Get Programming,Ana Bell,2018,Simon and Schuster,456,N/A,N/A
R for Data Science,"Hadley Wickham, Garrett Grolemund",2016,"""O'Reilly Media, Inc.""",521,5,3
Transportation Research Record,,1993,N/A,860,N/A,N/A
Program Design and Rhetoric,John A. Lehman,1984,N/A,34,N/A,N/A
An Introduction to the Intel Family of Microprocessors,James L. Antonakos,1993,Prentice Hall,489,N/A,N/A
Approaching the Millennium,,1999,N/A,580,N/A,N/A
Developing Java Software,"Russel Winder, Graham Roberts",1998,N/A,854,N/A,N/A
Computer Programming Crash Course,Julian James McKinnon,2020,DM Publishing,804,N/A,N/A
Technology of Object-oriented Languages and Systems : TOOLS 30,Donald G. Firesmith,1999,I E E E,616,N/A,N/A
Applied Mathematical Programming,"Stephen P. Bradley, Arnoldo C. Hax, Thomas L. Magnanti",1977,Addison Wesley Publishing Company,748,N/A,N/A
Papers and Presentations,Digital Equipment Computer Users Society,1972,N/A,406,N/A,N/A
InfoWorld,,1990,N/A,84,N/A,N/A
Deep Learning for Coders with fastai and PyTorch,"Jeremy Howard, Sylvain Gugger",2020,O'Reilly Media,624,N/A,N/A
"Miller GAAP Guide, 1994",Jan R. Williams,1994,N/A,1308,N/A,N/A
Children Held Hostage,"Stanley S. Clawar, Brynne Valerie Rivlin",1991,Family Law Aba,218,N/A,N/A
Programming Erlang,Joe Armstrong,2013,N/A,520,3,3
Absolute C++,Walter J. Savitch,2006,Addison-Wesley,984,N/A,N/A
The Intel Microprocessor Family,James L. Antonakos,2007,Delmar Thomson Learning,650,N/A,N/A
Annaler,Kungl. Lantbrukshögskolan och statens lantbruksförsök (Sweden),1968,N/A,734,N/A,N/A
Frontiers of Combining Systems,"F. Baader, K.U. Schulz",1996,Springer,412,N/A,N/A
Game Characterizations of Logic Program Properties,Howard A. Blair,1994,N/A,48,N/A,N/A
"Advances in Design Automation, 1990",Bahram Ravani,1990,N/A,468,N/A,N/A
Copywriting for the Electronic Media,"Milan D. Meeske, R. C. Norris",1987,N/A,388,N/A,N/A
A Verified Specification of a Hierarchical Operating System,Ashok R. Saxena,1976,N/A,266,N/A,N/A
The Rand Paper Series,,N/A,N/A,380,N/A,N/A
The Management of Operations,Jack R. Meredith,1992,N/A,808,N/A,N/A
Agricultural Economics Report,,1965,N/A,N/A,N/A,N/A
The Audio Programming Book,"Richard Boulanger, Victor Lazzarini",2010,MIT Press,917,N/A,N/A
Classics in Software Engineering,Edward Yourdon,1979,N/A,446,N/A,N/A
Borland Pascal from Square One,Jeff Duntemann,1993,Random House Puzzles & Games,810,N/A,N/A
Languages for Developing User Interfaces,Brad A. Myers,1992,A K Peters/CRC Press,490,N/A,N/A
Information Processing,,1986,N/A,1262,N/A,N/A
The Pragmatic Programmer,"David Thomas, Andrew Hunt",2019,Addison-Wesley Professional,N/A,N/A,N/A
Microtimes,,1992,N/A,1042,N/A,N/A
Microsoft Excel Developer's Kit,Microsoft Corporation,1994,N/A,490,N/A,N/A
The Art of Computer Programming: Sorting and searching,Donald Ervin Knuth,1973,Addison Wesley,734,4.5,4
Crafting Interpreters,Robert Nystrom,2021,Genever Benning,640,N/A,N/A
Access Database for Pragmatic Programmers: A Step by Step Guide to Create Database-Driven Application Using Python,Vivian Siahaan,2019,SPARTA PUBLISHER,371,N/A,N/A
OCA Java SE 7 Programmer Study Guide (Exam 1Z0-803),Budi Kurniawan,2015,Brainy Software Inc,296,N/A,N/A
"Proceedings of the IFAC 6th World Congress, Boston/Cambridge, Massachusetts, U.S.A., August 24-30, 1975",International Federation of Automatic Control,1975,N/A,776,N/A,N/A
The Go Programming Language,"Brian W. Kernighan, Alan Donovan",2015,Addison-Wesley Professional,400,N/A,N/A
MRC Technical Summary Report,United States. Army. Mathematics Research Center,1984,N/A,202,N/A,N/A
"New Trends in Software Methodologies, Tools and Techniques","H. Fujita, M. Mejri",2006,IOS Press,492,N/A,N/A
Data Processing Digest,,1966,N/A,736,N/A,N/A
Python for Everybody,Charles R. Severance,2016,N/A,242,5,1
Advances in Instrumentation,,1985,N/A,820,N/A,N/A
73 Amateur Radio,,1977,N/A,1368,N/A,N/A
Ratings Analysis,"James Webster, Patricia Phalen, Lawrence Lichty",2013,Routledge,328,N/A,N/A
Bibliography of Publications,George Washington University. Human Resources Research Office,1971,N/A,394,N/A,N/A
Standard & Poor's Industry Surveys,Standard and Poor's Corporation,1985,N/A,N/A,N/A,N/A
FCC Record,United States. Federal Communications Commission,1991,N/A,N/A,N/A,N/A
MCSE Proxy Server 2,"David Johnson, James Michael Stewart, Andy Ruth",1998,Coriolis Group,598,N/A,N/A
IBM? Assembler,"Robert W. McBeth, J. Robert Ferguson",1987,N/A,826,N/A,N/A
The Practice of Programming,"Brian W. Kernighan, Rob Pike",1999,Addison-Wesley Professional,283,2.5,2
Hacker's Delight,Henry S. Warren,2012,Addison-Wesley,512,4,3
Visual Basic 5,Steve Brown,1997,Sybex,436,N/A,N/A
Public Service Broadcasting in a Multichannel Environment,Robert K. Avery,1993,Longman Publishing Group,248,N/A,N/A
Proceedings of the 1991 IEEE Workshop on Visual Languages,,1991,N/A,276,N/A,N/A
"United States Code Service, Lawyers Edition",United States,1936,N/A,N/A,N/A,N/A
Analytical and Structural Polymorphism Expressed Using Patterns Over Types,Karl Fritz Ruehr,1992,N/A,750,N/A,N/A
Annual Technical Conference Transactions - American Society for Quality Control,American Society for Quality Control,1953,N/A,788,N/A,N/A
Memorandum -,,1968,N/A,844,N/A,N/A
Environmental Protection,"Frank F. Skillern, Thomas D. Selz",1991,McGraw-Hill Companies,886,N/A,N/A
Economic Costs and Benefits of Rural Road Improvement in the Eastern Kentucky Coal Fields,"Dana George Card, Eldon D. Smith, Kentucky Agricultural Experiment Station, Kurt R. Anschel, Willard H. Minton, James Keith Wilkinson",1973,N/A,612,N/A,N/A
Parallel Inference Engine,Hidehiko Tanaka,2000,IOS Press,304,N/A,N/A
Research Bulletin,Massachusetts Agricultural Experiment Station,1986,N/A,N/A,N/A,N/A
Official Journal of the European Communities,,1994,N/A,336,N/A,N/A
Mastering Delphi,Marco Cantù,1995,Sybex Incorporated,1614,N/A,N/A
Australian Water Resources Council Technical Paper,,1979,N/A,456,N/A,N/A
EDN,,1984,N/A,1860,N/A,N/A
Teach Yourself Visual Basic 5 for Applications in 21 Days,Matthew Harris,1997,Sams Publishing,1288,N/A,N/A
Staff Paper,,1991,N/A,N/A,N/A,N/A
Robots and Automated Manufacture,John Billingsley,1985,Institution of Engineering & Technology,254,N/A,N/A
Proceedings of the Conference on Probability Theory,,1971,N/A,656,N/A,N/A
Mastering the Micro,"Dorothy H. Judd, Robert C. Judd",1984,Pearson Scott Foresman,186,N/A,N/A
Miller's Comprehensive GAAP Guide,Martin A. Miller,1990,N/A,1118,N/A,N/A
Prairie Farmer and WLS,James F. Evans,1969,Urbana : University of Illinois Press,364,N/A,N/A
"ActiveBook, Management Information Systems","Kenneth C. Laudon, Jane Price Laudon",2003,Prentice Hall,488,N/A,N/A
A.E. Res,,1988,N/A,N/A,N/A,N/A
Watching While Black,Beretta E. Smith-Shomade,2013,Rutgers University Press,280,5,1
Practical Programming,"Paul Gries, Jennifer Campbell, Jason Montojo",2013,N/A,375,N/A,N/A
Official Report of the Debates of the House of Commons,Canada. Parliament. House of Commons,1986,N/A,1396,N/A,N/A
Programming JavaScript Applications,Eric Elliott,2014,"""O'Reilly Media, Inc.""",253,N/A,N/A
Cable Vision,,1994,N/A,548,N/A,N/A
Development Co-operation,,1980,N/A,762,N/A,N/A
Computer Programming and Computer Systems,Anthony Hassitt,2014,Academic Press,384,N/A,N/A
NASA Tech Briefs,,1993,N/A,N/A,N/A,N/A
Literate Programming,Donald Ervin Knuth,1992,Stanford Univ Center for the Study,368,N/A,N/A
Financial Optimization,Hercules Vladimirou,2007,N/A,450,N/A,N/A
Water Quality Modelling for Rivers and Streams,"Marcello Benedini, George Tsakiris",2013,Springer Science & Business Media,288,N/A,N/A
Interactive Theorem Proving and Program Development,"Yves Bertot, Pierre Castéran",2013,Springer Science & Business Media,472,N/A,N/A
"Leveraging Applications of Formal Methods, Verification and Validation. Specialized Techniques and Applications","Tiziana Margaria, Bernhard Steffen",2014,Springer,644,N/A,N/A
Programming in C: A Practical Approach,"Mittal, Ajay",2010,Pearson Education India,764,N/A,N/A
Practical C++ Programming,Steve Oualline,2003,N/A,549,3,1
Exercises for Programmers,Brian P. Hogan,2015,Pragmatic Bookshelf,123,N/A,N/A
Learn C Programming,Jeff Szuhay,2020,N/A,646,N/A,N/A
"Standard Handbook of Electronic Engineering, 5th Edition","Donald Christiansen, Charles Alexander, Ronald K. Jurgen, Ronald Jurgen",2005,McGraw Hill Professional,2106,N/A,N/A
Planning Algorithms,Steven M. LaValle,2006,Cambridge University Press,N/A,N/A,N/A
Structure and Interpretation of Computer Programs,"Harold Abelson, Gerald Jay Sussman",2022,MIT Press,642,5,1
Programming Perl,"Larry Wall, Tom Christiansen, Jon Orwant",2000,"""O'Reilly Media, Inc.""",1104,4,59
Assembler for COBOL Programmers,Hank A. Murphy,1991,McGraw-Hill Companies,520,N/A,N/A
C++ Programmer's Notebook,"James Edward Keogh, John Shapley Gray",2002,Prentice Hall,532,N/A,N/A
Intel486 Microprocessor Family Programmer's Reference Manual,Intel Corporation,1992,Intel Books,928,N/A,N/A
Mathematics of Operations Research,,1989,N/A,806,N/A,N/A
Cablefile,,1986,N/A,570,N/A,N/A
Publication,University of Missouri. Freedom of Information Center,1984,N/A,216,N/A,N/A
ICFEM 2000,"Shaoying Liu, John McDermid, Michael Gerard Hinchey",2000,IEEE Computer Society Press,224,N/A,N/A
Discovery and Innovation,,1999,N/A,248,N/A,N/A
Chain Store Age,,2002,N/A,1148,N/A,N/A
Security Owner's Stock Guide,,1993,N/A,N/A,N/A,N/A
Spring Annual Conference and World Productivity Congress,American Institute of Industrial Engineers. Spring Conference,1981,N/A,828,N/A,N/A
Digest of Papers - Compcon,,1991,N/A,622,N/A,N/A
Popular Mechanics,,2004,N/A,172,N/A,N/A
Cambridge IGCSE and O Level Computer Science Second Edition,"David Watson, Helen Williams",2021,Hodder Education,352,5,1
Application and Theory of Petri Nets,,1994,N/A,608,N/A,N/A
"Invent Your Own Computer Games with Python, 4th Edition",Al Sweigart,2016,No Starch Press,377,5,1
Nuclear Science Abstracts,,N/A,N/A,648,N/A,N/A
Catalog of Federal Domestic Assistance,,2006,N/A,1120,N/A,N/A
OpenLayers 2.10 Beginner's Guide,Erik Hazzard,2011,Packt Publishing Ltd,372,N/A,N/A
Taming PYTHON By Programming,Jeeva Jose,N/A,KHANNA PUBLISHING HOUSE,346,N/A,N/A
Body Area Networks,"Sandeep K. S. Gupta, Tridib Mukherjee, Krishna Kumar Venkatasubramanian",2013,Cambridge University Press,N/A,N/A,N/A
Time and Media Markets,"Alan B. Albarran, Angel Arrese Reca",2003,Routledge,192,N/A,N/A
Programming Elixir ≥ 1.6,Dave Thomas,2018,Pragmatic Bookshelf,604,N/A,N/A
Natural Language Processing with Python,"Steven Bird, Ewan Klein, Edward Loper",2009,"""O'Reilly Media, Inc.""",504,4.5,4
Programming with Types,Vlad Riscutia,2019,Manning,0,N/A,N/A
Conference Publication,,1988,N/A,1026,N/A,N/A
ASHRAE Handbook,,1991,N/A,874,N/A,N/A
Building the Data Lakehouse,"Bill Inmon, Ranjeet Srivastava, Mary Levins",2021,Technics Publications,256,N/A,N/A
Data Parallel C++,"James Reinders, Ben Ashbaugh, James Brodman, Michael Kinsner, John Pennycook, Xinmin Tian",2020,Apress,548,N/A,N/A
Pertanika,,1982,N/A,1264,N/A,N/A
Problems of Control and Information Theory,,1979,N/A,516,N/A,N/A
Principles of Data Processing,Ralph M. Stair,1984,"Homewood, Ill. : R.D. Irwin",660,N/A,N/A
International Journal of Production Economics,,1998,N/A,768,N/A,N/A
Programming Windows,Charles Petzold,1998,Pearson Education,1520,4,3
Agricultural Economics Research Bulletin,,1968,N/A,134,N/A,N/A
"ADO 2.6 PROGR,",SUSSMAN,2000,Apress,724,N/A,N/A
Programmers at Work: Interviews,Susan Lammers,1986,N/A,396,4,3
Perl 5 Programmer's Notebook,Jesse Feiler,2000,Prentice Hall,292,N/A,N/A
Instrumentation in the Power Industry,,1972,N/A,142,N/A,N/A
Theories of Programming: The Life and Works of Tony Hoare,"Cliff B. Jones, Jayadev Misra",2021,ACM Books,450,N/A,N/A
The Anarchist Cookbook,William Powell,2018,Lulu.com,164,3.5,20
ACM SIGPLAN Erlang Workshop,,2004,N/A,90,N/A,N/A
Design Patterns,"Erich Gamma, Ralph Johnson, Richard Helm, Ralph E.. Johnson, John Vlissides",1995,Pearson Deutschland GmbH,512,4,12
The Nature of Code,Daniel Shiffman,2012,Nature of Code,498,5,1
Aesthetic Programming,"Winnie Soon, Geoff Cox",2020,N/A,296,N/A,N/A
A Practical Guide to Stage Lighting Third Edition,Steven Louis Shelley,2013,CRC Press,592,N/A,N/A
Global and Multinational Advertising,Basil G. Englis,2013,Psychology Press,278,N/A,N/A
"Media, Telecommunications, and Business Strategy",Richard A. Gershon,2013,Routledge,584,N/A,N/A
Lecture Notes on Bucket Algorithms,DEVROYE,1986,Progress in Computer Science and Applied Logic,168,N/A,N/A
Systems Programming,Richard Anthony,2015,Morgan Kaufmann,0,N/A,N/A
"Computers in Engineering, 1994",Kosuke Ishii,1988,N/A,374,N/A,N/A
Head First Design Patterns,"Eric Freeman, Elisabeth Robson, Bert Bates, Kathy Sierra",2004,"""O'Reilly Media, Inc.""",694,4.5,9
Bibliography of Scientific and Industrial Reports,,1964,N/A,892,N/A,N/A
Glen,Samuel Richardson,2011,Lulu.com,332,N/A,N/A
Programming Ruby,David Thomas,2004,N/A,830,4,4
Programming the Internet of Things,Andy King,2021,"""O'Reilly Media, Inc.""",424,N/A,N/A
Billboard,,1982,N/A,102,N/A,N/A
"RPG II, RPG III, and RPG/400","Gary B. Shelly, Thomas J. Cashman, Hal Goodwin",1990,Boyd & Fraser Publishing Company,876,N/A,N/A
Refactoring,"Paul Becker, Martin Fowler, Kent Beck, John Brant, William Opdyke, Don Roberts",1999,Addison-Wesley Professional,461,N/A,N/A
A Programmer's Introduction to Mathematics,Jeremy Kun,2020,N/A,400,N/A,N/A
Foundations of Quantum Programming,Mingsheng Ying,2016,Morgan Kaufmann,372,N/A,N/A
Programming Language Explorations,"Ray Toal, Rachel Rivera, Alexander Schneider, Eileen Choe",2017,CRC Press,454,N/A,N/A
"Proceedings of the Fourth Australian Computer Conference, Adelaide, 1969, August 11th to 15th: Technical papers",,1969,N/A,628,N/A,N/A
Management Science,"David G. Dannenbring, Martin Kenneth Starr",1981,McGraw-Hill Companies,808,N/A,N/A
Architecture in the Digital Age,Branko Kolarevic,2004,Taylor & Francis,441,5,1
Clever Algorithms,Jason Brownlee,2011,Jason Brownlee,437,N/A,N/A
Advances in Computational Intelligence,"Ignacio Rojas, Gonzalo Joya, Joan Cabestany",2013,Springer,517,N/A,N/A
Electronics - Circuits and Systems,Owen Bishop,2007,Routledge,385,N/A,N/A
Visual Basic .NET,Ken Carney,2011,Lulu.com,437,N/A,N/A
The Politics of Southeast Asia's New Media,William Atkins,2013,Routledge,248,N/A,N/A
Assembly Bill,California. Legislature. Assembly,1983,N/A,N/A,N/A,N/A
"Essentials of Programming Languages, third edition","Daniel P. Friedman, Mitchell Wand",2008,MIT Press,433,N/A,N/A
Hands-On Programming with R,Garrett Grolemund,2014,"""O'Reilly Media, Inc.""",249,4,1
Eloquent JavaScript,Marijn Haverbeke,2011,No Starch Press,227,4,6
Advanced R,Hadley Wickham,2015,CRC Press,476,4,2
"Hands-On Machine Learning with Scikit-Learn, Keras, and TensorFlow",Aurélien Géron,2019,O'Reilly Media,851,N/A,N/A
The Pragmatic Programmer,Andrew Hunt,1900,Pearson Education India,354,4,6
Direct Methods for Sparse Matrices,"O. Osterby, Z. Zlatev",1983,Lecture Notes in Computer Science,140,N/A,N/A
Programming in Objective-C 2.0,Stephen G. Kochan,2009,Addison-Wesley Professional,600,3,2
Programming Pearls,Jon Bentley,2016,Addison-Wesley Professional,256,4.5,2
Python Programming,John M. Zelle,2004,"Franklin, Beedle & Associates, Inc.",533,4,20
Proceedings,,1970,N/A,748,N/A,N/A
Programming Rust,"Jim Blandy, Jason Orendorff, Leonora F .S. Tindall",2021,"""O'Reilly Media, Inc.""",738,N/A,N/A
Math for Programmers,Paul Orland,2021,Manning Publications,686,N/A,N/A
Computer Programming with MATLAB,"J. Michael Fitzpatrick, Ákos Lédeczi",2015,N/A,366,5,1
Human Programming,Scott Selisker,2016,U of Minnesota Press,248,N/A,N/A
Python Programming,Reema Thareja,2019,"Oxford University Press, USA",0,4,2
InfoWorld,,1979,N/A,12,N/A,N/A
WordPress For Dummies®,Lisa Sabin-Wilson,2010,John Wiley & Sons,410,N/A,N/A
Digital Computer Applications to Process Control,M. Paul,2016,Elsevier,616,N/A,N/A
Intelligent Image Processing in Prolog,Bruce G. Batchelor,2012,Springer Science & Business Media,372,N/A,N/A
C Programming,k. N. King,2017,N/A,216,N/A,N/A
Billboard,,1994,N/A,134,N/A,N/A
How To Code in Python 3,Lisa Tagliaferri,2018,DigitalOcean,N/A,5,1
Python Tutorial,Guido Rossum,2018,Createspace Independent Publishing Platform,158,N/A,N/A
Head First Python,Paul Barry,2016,"""O'Reilly Media, Inc.""",624,5,1
C Programming Language for Beginners,Will Norton,2020,N/A,162,N/A,N/A
Functional Reactive Programming,Stephen Blackheath,2016,Simon and Schuster,360,N/A,N/A
Computer Science,"David Watson, Helen Williams",2016,Hodder Education,80,N/A,N/A
Operating Systems,"Remzi H. Arpaci-Dusseau, Andrea C. Arpaci-Dusseau",2018,Createspace Independent Publishing Platform,714,5,1
Make Your Own Neural Network,Tariq Rashid,2016,Createspace Independent Publishing Platform,0,N/A,N/A
Code Complete,Steve McConnell,2004,Pearson Education,960,4,13
Practical Probabilistic Programming,Avi Pfeffer,2016,Manning Publications,456,N/A,N/A
Clean Code,Robert C. Martin,2009,Pearson Education,464,4.5,10
"Structure and Interpretation of Computer Programs, second edition","Harold Abelson, Gerald Jay Sussman",1996,MIT Press,685,4.5,2
C Programming Patterns,Mohmad Yakub,2019,N/A,397,N/A,N/A
CS for All,"Christine Alvarado, Ran Libeskind-Hadas, Geoffrey H. Kuenning, Zachary Dodds",2019,N/A,N/A,N/A,N/A
The C# Programming Yellow Book,Rob Miles,2018,Independently Published,224,N/A,N/A
Functional Programming in C++,Ivan Cukic,2018,Manning Publications,320,N/A,N/A
Make,,2014,N/A,N/A,N/A,N/A
Head First Object-Oriented Analysis and Design,"Brett McLaughlin, Gary Pollice, David West",2006,"""O'Reilly Media, Inc.""",634,4,24
Popular Mechanics,,1995,N/A,150,N/A,N/A
Mini-micro Systems,,1982,N/A,N/A,N/A,N/A
Computer Science Distilled,Wladston Ferreira Filho,2017,N/A,180,N/A,N/A
Paper,,1972,N/A,886,N/A,N/A
JavaScript for Kids,Nick Morgan,2014,No Starch Press,338,4,3
Advanced Programming in the UNIX® Environment,Stevens,2005,Pearson Education India,956,4.5,6
Starting Out with Python,Tony Gaddis,2017,N/A,0,N/A,N/A
Programming Rust,"Jim Blandy, Jason Orendorff",2017,"""O'Reilly Media, Inc.""",621,5,1
A Book on C,"Al Kelley, Ira Pohl",1990,Benjamin-Cummings Publishing Company,548,N/A,N/A
Coding All-in-One For Dummies,Nikhil Abraham,2017,John Wiley & Sons,100,N/A,N/A
The Programmer's Brain,Felienne Hermans,2021,Simon and Schuster,256,4,1
Basic Programming,"John G. Kemeny, Thomas E. Kurtz",1971,New York : Wiley,186,N/A,N/A
Coders at Work,Peter Seibel,2009,Apress,619,4,12
Scratch Programming,Caitlin Prim,N/A,N/A,N/A,N/A,N/A
Billboard,,2006,N/A,92,5,1
A Programming Language,Kenneth E. Iverson,1962,N/A,322,4,1
"Python Crash Course, 2nd Edition",Eric Matthes,2019,No Starch Press,546,4,2
You Don't Know JS: Scope & Closures,Kyle Simpson,2014,"""O'Reilly Media, Inc.""",105,5,1
PowerShell for Sysadmins,Adam Bertram,2020,No Starch Press,321,N/A,N/A
"Advanced R, Second Edition",Hadley Wickham,2019,CRC Press,562,N/A,N/A
Practical Foundations for Programming Languages,Robert Harper,2016,Cambridge University Press,513,N/A,N/A
The Clean Coder,Robert C. Martin,2011,Pearson Education,247,4,2
Problem Solving with C++,Walter J. Savitch,2005,N/A,936,5,1
Cambridge IGCSE® Computer Science Coursebook,"Sarah Lawrey, Donald Scott",2015,Cambridge University Press,233,4,3
Learn to Program with C,Noel Kalicharan,2015,Apress,323,3.5,2
A Book on C,"Al Kelley, Ira Pohl",1995,Addison Wesley Publishing Company,660,N/A,N/A
Bayesian Methods in the Search for MH370,"Sam Davey, Neil Gordon, Ian Holland, Mark Rutten, Jason Williams",2016,Springer,114,N/A,N/A
Perl Cookbook,"Tom Christiansen, Nathan Torkington",2003,"""O'Reilly Media, Inc.""",968,4.5,24
Python® Programming for Dummies®,"John Mueller, Luca Massaron",2018,N/A,425,N/A,N/A
Cambridge IGCSE® Computer Science Revision Guide,"David Watson, Helen Williams",2015,Cambridge University Press,225,5,1
Learn OpenGL,Joey de Vries,2020,N/A,522,N/A,N/A
SQL QuickStart Guide,Walter Shields,2019,ClydeBank Media LLC ,251,4,16
Palm Programming,"Neil Rhodes, Julie McKeehan",1999,O'Reilly Media,506,N/A,N/A
Hello World!,"Warren Sande, Carter Sande",2019,Manning,0,N/A,N/A
Think Like a Programmer,V. Anton Spraul,2012,No Starch Press,256,4,2
